1.2204,-0.80047,0.8784,0.31271,0.29997,-1.5772,0.72988,-1.5527,-0.1553,-0.22535,0.23021,-0.64293,0.35168,0.75187,0.23048,1.3154,-0.15342,1.3498,-0.7587,1.4347,0.64658,0.097855,-0.49535,0.79256,0.79513,-0.83353,1.3084,-0.8887,-2.1248,-0.37796,-0.43071,-0.41765,0.6735,0.061258,0.74752,0.60288,1.4309,0.59717,-0.022129,-2.7226,-0.32317,1.0444,-1.4514,0.62307,0.65311,-0.38741,0.37405,-0.20881,0.10487,-1.49,-0.26395,-1.6487,-0.24568,-1.2448,-0.70331,0.45782,1.3294,0.31798,-0.14828,0.23883,1.3342,0.36044,0.19668,0.69422,0.93413,-0.13899,-0.42884,-0.27401,-1.4089,-0.5891,-0.34471,-0.29463,-0.80311,-1.1124,1.159,-1.4383,0.51945,0.12283,-0.51672,0.41966,-2.8571,0.65601,-1.3932,-0.63971,0.036846,0.19122,0.21263,1.1802,0.40756,-0.65598,-0.47489,0.60223,-0.26226,0.14503,0.58802,-0.03527,0.65506,0.8642,0.35229,0.83765
3.9858,-1.5941,1.8634,1.8099,0.87087,-1.5621,-0.19486,-3.3964,-2.1408,-1.7825,0.71991,-0.68776,0.37357,1.9784,0.69889,0.53978,-0.19746,2.8503,-1.8922,1.4947,-0.94251,4.3917,0.81288,1.6796,1.9543,-1.4688,2.2156,-1.6425,-2.0174,0.89952,0.7467,-1.6086,-0.88661,-0.35114,1.4256,-0.8932,0.41571,0.74031,-0.6645,-3.0991,1.4911,2.5944,-1.5404,0.74518,-2.5585,-0.3852,0.5121,-1.953,-0.176,-1.557,-0.87672,-2.5297,-0.21594,-1.6788,-1.0171,2.2873,-1.0895,0.33546,0.73534,0.70765,2.1168,1.4616,-0.35987,0.63834,2.9901,1.0721,-0.47251,-1.5942,-1.7594,-0.89668,-1.4284,-0.79807,0.046544,-1.1508,1.6177,-4.1917,-0.69051,-0.83852,-0.78168,0.87564,-2.3541,1.4635,-1.6614,-1.4831,-0.76865,0.36047,-1.8607,2.4439,-0.02613,-1.1821,-0.44241,2.2369,1.296,-1.5855,0.81495,0.75549,0.85185,1.5271,-0.27261,0.408
3.211,-0.023519,0.21988,1.6296,1.0655,1.5781,-0.40871,-0.62,-2.7888,-1.7134,0.3561,0.60949,0.65335,0.94438,0.15978,-2.2059,0.053957,1.8282,-1.2871,-1.3835,-3.7687,5.3044,2.0906,0.78249,0.64798,-1.035,0.0028072,-0.90581,0.91256,2.8458,2.5265,-1.3865,-2.1566,-1.4134,0.54743,-2.7149,-2.9574,0.52559,-0.23436,0.75772,3.585,2.1789,0.44871,0.03268,-5.1377,-0.066535,-0.032182,-1.986,-0.64604,-0.10369,-0.72164,0.84737,0.76469,0.46212,-0.31937,2.1224,-4.1212,-0.26316,1.6559,0.071496,0.13373,0.11116,-0.5178,-0.16454,2.6347,2.0526,0.14401,-0.99081,0.51903,-0.18318,-1.3987,-0.94035,1.5539,1.1021,0.45454,-1.9097,-2.5038,-1.3961,-0.31978,0.37887,2.8954,0.70215,0.75902,-0.70346,-1.3478,0.95302,-2.6453,0.30789,-0.59634,0.14598,0.32877,1.4552,2.6727,-3.1506,-0.83542,1.1851,-0.48664,-0.17962,-1.731,-0.65254
2.7531,-1.1423,2.2835,-0.078719,-2.9248,-1.2295,-4.9017,-4.6233,0.66907,-2.5929,2.2771,-1.1191,-3.1196,1.1612,1.3827,0.12496,0.49294,-0.52508,-0.50712,2.5297,1.116,5.0736,1.3115,0.35409,2.0974,2.1769,1.6883,2.8045,5.7273,-1.1703,-1.7149,-1.7369,-3.2938,2.5103,-1.8094,-1.4321,1.7758,-2.7342,-3.1136,4.5272,-0.15476,-4.2586,1.5705,-0.21049,-2.0102,3.6359,-1.6334,-2.9428,0.44436,5.0661,1.1781,-3.8893,-2.5603,0.13625,3.2713,-0.30584,-2.894,0.78831,1.1422,2.5054,-0.35565,5.77,-1.7487,-1.3962,0.24983,0.4689,-1.2661,-4.1857,-0.82474,1.9106,-1.4852,0.66091,1.0091,0.0069328,-3.3504,-5.5266,-1.0198,-1.2666,0.37613,0.46333,0.92656,1.8906,-0.44867,-0.53597,1.9136,-5.2825,-1.6407,2.8546,-3.5612,0.85005,1.4785,1.9271,-0.28285,1.5325,2.1588,0.99149,1.1366,0.64393,-0.17783,-3.2578
5.0852,-0.15784,1.4713,-0.46576,-1.3505,-0.90179,-0.37528,-3.5821,-0.10455,-2.2833,2.2283,-0.94317,-0.27878,1.1878,0.64488,0.21906,0.47089,2.9075,-2.0841,2.2466,-2.3348,4.3332,1.065,1.4241,1.6685,-0.73854,1.7453,0.7928,2.5205,1.3751,-0.035763,-2.4892,-1.8041,0.067392,-0.99076,-2.1447,0.96181,-0.088192,-1.3988,1.0336,2.7397,-1.2653,-0.76311,1.2356,-3.0125,2.6577,-1.4348,-2.6959,-0.094307,1.0519,0.87243,-2.4724,-1.1498,-0.090513,1.8671,-0.11965,-2.0987,0.88455,2.4236,1.6294,0.55214,2.8825,-0.55879,0.26803,2.6911,1.539,-2.0541,-2.8413,-1.8728,1.1277,-2.5204,-1.0656,0.055047,0.53827,-0.75471,-4.4593,-2.5406,-1.3873,-1.0448,1.0064,-0.16387,2.8251,-0.95659,-1.0869,1.371,-2.8641,-0.66604,2.0563,-2.7889,1.8743,1.1772,1.4504,0.83256,-0.63243,0.321,1.4144,0.71754,-0.29844,-2.1667,-1.3291
4.0757,1.9404,-0.32834,-3.4965,-1.5997,-0.93162,4.5755,-0.90451,2.6204,-0.24402,2.1823,-1.0509,1.7966,-0.46174,-0.4989,1.6267,0.71161,4.086,-2.1462,2.6942,-3.2588,-1.91,-0.92394,1.2568,-0.047218,-2.1905,0.84296,0.8275,0.86113,1.7437,-0.70376,-1.9733,1.3042,-1.1321,-1.9025,-1.0003,2.3337,1.6881,0.51597,-0.55859,2.9807,-2.0617,-2.6632,2.5979,0.48447,2.8973,-2.067,-0.54406,-0.082091,-1.526,2.0095,-0.71127,-0.50949,0.49233,2.0267,-3.1404,1.7777,1.2462,2.8471,0.7442,0.082341,-0.19311,1.1016,1.7383,2.088,0.91003,-3.3474,-0.59657,-2.7359,1.4834,-2.4239,-1.9543,-2.0761,1.2754,0.1711,-0.55289,-2.6606,-0.37762,-2.079,1.0168,-1.7985,3.2165,-1.1926,-0.46673,2.8205,-2.3299,3.3548,-0.00028992,-2.5092,4.3034,1.3482,-1.181,-0.6075,0.35487,-1.4165,0.93744,0.29163,-2.3156,-3.4984,0.37844
0.22391,-0.82058,1.4399,-0.97282,-2.2792,-2.0558,-2.3363,-2.7959,1.9949,-0.61751,1.2501,-1.1982,-2.0616,0.33474,0.76943,1.711,0.23578,-0.8823,0.17586,2.7148,2.877,-0.046737,-0.56801,0.0066008,1.0735,1.5869,1.357,1.9429,2.3017,-2.3534,-2.5675,-0.3946,-0.50086,2.2604,-1.2207,0.83082,3.153,-1.7008,-1.687,1.4912,-2.1304,-3.5059,0.21589,0.088261,1.9131,2.1405,-0.89261,-0.67171,0.652,2.5974,1.0798,-3.2162,-2.0126,-0.49933,1.9641,-1.3375,1.0311,0.72688,-0.23492,1.5113,0.071569,3.4129,-0.6532,-0.49838,-1.0443,-0.90042,-1.0218,-1.9825,-1.2196,1.1054,-0.23196,0.79277,-0.55216,-0.88261,-1.9111,-2.5569,0.88958,0.070025,0.21255,0.19418,-1.8974,0.96627,-1.092,-0.09772,1.9656,-3.6459,0.67458,1.8134,-1.7065,0.34982,0.58914,0.43729,-1.763,2.729,1.8597,-0.074806,1.1232,0.65063,0.88103,-1.3104
1.8668,-0.78719,1.2606,0.47333,-0.92657,-0.63513,-2.1749,-2.4551,-0.33673,-1.449,1.0028,-0.50062,-1.2119,0.87425,0.70159,-0.042796,0.14953,0.26206,-0.54139,1.1121,0.15277,3.1768,0.82422,0.43783,1.2191,0.63383,1.0315,0.78049,2.0138,-0.19602,-0.39201,-1.0032,-1.6546,0.90247,-0.40528,-0.87028,0.53807,-0.99909,-1.4021,1.3773,0.32515,-1.0953,0.48208,-0.032706,-1.5771,1.3211,-0.51856,-1.6277,0.11262,1.8283,0.22767,-1.9266,-1.0112,-0.21171,1.0766,0.48187,-1.6626,0.3235,0.60751,1.1167,0.21693,2.5949,-0.83255,-0.51856,0.70688,0.47145,-0.48724,-2.0075,-0.51846,0.56964,-0.8588,0.13134,0.57282,-0.15815,-1.0625,-3.0448,-0.60855,-0.7298,0.060936,0.329,0.2123,0.96283,-0.37897,-0.49628,0.4815,-1.9533,-1.2375,1.5854,-1.4122,0.031835,0.50654,1.2803,0.28659,0.14855,0.99978,0.57526,0.56465,0.57216,-0.12526,-1.3027
1.4991,0.12234,0.2711,-0.93869,-0.046119,-1.403,2.4065,-0.83449,0.83252,0.18626,0.53737,-0.70204,1.0444,0.19557,-0.14031,1.5905,0.044306,2.0543,-1.0047,1.6678,-0.28665,-1.4791,-0.94087,0.82716,0.27668,-1.3712,1.0011,-0.60009,-1.9291,0.11807,-0.55416,-0.57553,1.3905,-0.42676,0.11194,0.51865,1.7742,1.1579,0.47931,-2.6326,0.35078,0.38823,-2.0148,1.2246,1.2611,0.20469,-0.16944,0.16986,0.060373,-2.0227,0.34345,-1.0495,-0.1249,-0.79336,-0.21556,-0.75031,2.1245,0.53295,0.46876,0.12202,0.99669,-0.40919,0.68971,1.1627,1.0217,-0.05835,-1.169,0.15061,-1.7636,-0.16475,-0.68119,-0.77017,-1.4198,-0.51156,1.1812,-0.44413,-0.089472,0.22901,-0.98886,0.51567,-2.9045,1.1535,-1.3589,-0.47453,0.77337,-0.083466,1.5367,0.51482,-0.026518,0.69771,-0.12304,-0.24585,-0.56759,0.32201,-0.1501,0.044501,0.47509,-0.11798,-0.6088,1.1006
2.776,-2.286,3.1222,-0.081113,-1.9224,-4.3487,-2.0619,-5.8108,1.2701,-1.5405,1.8387,-2.1823,-1.8653,1.8093,1.3392,3.335,0.034296,1.2557,-1.1701,4.8955,3.5508,1.648,-0.80099,1.3452,2.6609,0.4884,3.5466,0.72056,-0.19361,-2.6988,-3.002,-1.3835,-0.25666,2.4787,-0.10763,1.2011,5.001,-1.0942,-2.154,-2.0345,-2.2059,-1.9572,-1.652,0.91704,1.8369,1.8361,-0.42226,-1.6414,0.76732,0.9485,0.60686,-6.0649,-2.5534,-2.357,1.1253,-0.18509,2.0016,1.2155,-0.18855,2.1588,2.1116,4.6869,-0.69002,0.30533,0.76146,-0.7703,-1.6648,-3.0395,-3.2936,0.32676,-1.0598,0.35172,-1.3325,-2.4831,-0.45272,-5.7255,1.2878,-0.098702,-0.50102,0.91463,-5.6631,2.1772,-3.1267,-1.244,1.9095,-3.7248,0.23351,4.0305,-1.4857,-0.73166,0.023816,1.8859,-1.7464,2.615,2.9566,0.13776,2.1817,2.1391,1.2826,-0.5252
-0.90647,1.7995,-2.0335,-1.4328,1.3564,0.93811,5.0564,3.4577,0.6724,1.8984,-0.88249,0.57067,2.7916,-1.2696,-1.2567,0.22111,-0.038095,1.4615,-0.17907,-1.1626,-2.0932,-4.5969,-1.2239,-0.041417,-1.7842,-2.1073,-1.2805,-1.3945,-3.1763,1.509,0.99382,0.67024,2.7393,-2.1961,0.32699,0.56797,-0.69865,2.4053,2.4445,-2.6726,1.2082,1.8712,-1.7244,0.95412,1.6258,-1.383,0.27187,2.0402,-0.35669,-3.7641,0.028348,2.9782,1.6856,0.44507,-1.3496,-1.1964,2.5117,-0.17495,0.24852,-1.5864,-0.11802,-4.3223,1.6347,1.4624,0.23754,-0.025522,-0.24625,2.8929,-0.050369,-0.62062,0.29653,-1.0953,-1.3341,0.77253,2.1031,4.2542,-0.34395,0.78032,-0.89583,-0.084314,-0.60532,-0.35152,0.25484,0.42443,-0.25577,2.8048,2.4928,-2.4115,1.4966,1.2228,-0.41607,-2.0676,-0.052113,-0.88684,-2.2322,-0.38775,-0.88115,-1.5967,-1.2465,2.254
2.6972,-2.0263,1.4893,3.0757,2.6228,-1.349,0.65951,-2.1404,-3.4428,-1.0195,-0.58316,-0.19368,1.2634,2.0788,0.43058,0.37807,-0.63073,2.6923,-1.5716,0.28373,-0.59452,3.5968,0.5799,1.6183,1.5827,-2.1407,1.9043,-3.3701,-5.1709,0.99753,1.6519,-0.74538,0.049081,-1.0987,2.9773,-0.11604,-0.57898,1.605,0.32238,-5.6879,0.97603,5.3893,-1.9655,0.38644,-2.191,-2.6859,1.8286,-0.99972,-0.34128,-3.6612,-2.039,-1.4898,0.84957,-2.3323,-3.1047,3.6522,-0.35694,-0.18794,-0.34962,-0.31856,2.795,-0.4727,0.023564,0.96179,2.9907,0.80321,0.73616,-0.0903,-1.2488,-2.2704,-0.50845,-0.73586,0.053851,-1.847,3.3463,-2.7776,0.36688,-0.3562,-0.60922,0.64233,-3.1081,0.23803,-1.6753,-1.4952,-2.3615,3.1297,-2.3333,1.9033,2.0834,-2.9146,-1.5195,2.2356,1.7272,-2.5109,0.55236,0.23982,0.57314,2.2516,0.70592,1.8004
-3.733,0.69166,-0.74417,-0.84489,-2.2389,1.924,-4.4858,1.4658,1.6154,0.21335,-0.025914,0.6474,-2.8991,-1.3862,0.20238,-1.7171,0.36756,-4.7884,2.4239,-1.4874,1.9381,-0.30564,0.6643,-2.1091,-0.95448,3.712,-2.0096,3.4367,6.3058,-1.6946,-1.1751,1.1766,-1.9988,2.0598,-2.2701,-0.20744,-0.90515,-3.1198,-1.4008,7.3152,-1.9793,-4.8787,3.9574,-1.8979,0.4372,1.9431,-1.0864,0.22428,0.36695,5.7537,1.0723,1.1668,-1.0261,2.218,2.7212,-1.5847,-2.1566,-0.37762,-0.642,0.51099,-2.9425,1.9742,-1.1619,-2.3185,-3.6204,-0.80148,0.86636,-0.7619,2.7188,1.8856,1.2466,1.813,1.667,1.3834,-4.1948,1.4405,0.37661,-0.0076589,1.813,-1.0386,4.9751,-1.4633,2.4208,1.5125,0.99032,-2.9225,-0.4414,-1.1967,-1.6661,0.76896,1.2006,-0.85626,-0.93787,2.0746,0.5768,-0.29693,-0.57649,-0.86825,0.85919,-2.9436
-4.1321,1.6668,-1.4025,-3.9228,-2.3645,-0.79959,1.6177,2.2213,4.9832,2.514,0.091479,-0.53457,-0.52935,-2.2918,-0.67792,2.2224,0.36383,-2.3432,1.7393,1.3608,3.1519,-8.1419,-2.692,-1.4337,-1.784,1.4263,-1.1052,2.4812,1.313,-2.7751,-3.2327,1.5897,2.7627,1.3871,-2.2728,2.6765,3.378,-0.66691,0.5828,1.6282,-3.3706,-4.8482,-0.10687,0.30152,6.511,1.5958,-1.1469,2.7547,0.72983,1.089,2.0386,0.39171,-0.94507,0.90246,1.9451,-4.6088,4.9131,0.49317,-0.99824,-0.094644,-1.5836,-0.68579,0.94536,0.1722,-3.7843,-2.2975,-1.0264,1.4635,-0.24765,1.4407,1.3486,0.82736,-2.0754,0.1953,-1.7607,4.0039,1.825,1.638,0.17581,-0.57694,-1.5804,-0.43024,0.0066876,1.4722,2.8756,-2.3506,4.7062,-1.7264,-0.56348,2.179,0.57246,-3.117,-3.5933,4.2569,-0.075072,-1.2228,0.057229,-1.5992,0.61458,0.17408
-3.3195,2.2303,-2.2005,-3.1546,-0.87553,0.70553,3.1051,3.6511,3.3131,2.4652,-0.44356,0.24707,0.90557,-2.2892,-1.1112,0.8061,0.27408,-1.2066,1.2336,-0.39543,0.45819,-6.9877,-1.9283,-1.1936,-2.2575,0.1582,-1.8464,1.1845,0.22498,-0.67105,-1.1984,1.4014,2.6227,-0.30425,-1.5305,1.5225,0.98776,0.52474,1.5323,0.90323,-1.1648,-2.4125,-0.26352,0.38716,4.2451,0.48066,-0.73729,2.6599,0.19938,-0.51984,1.3444,2.4121,0.37216,1.3192,0.83043,-3.498,3.4578,0.073222,-0.34153,-0.91728,-1.5867,-2.6476,1.2596,0.51056,-2.4675,-1.2587,-0.56644,2.355,0.44076,0.82893,1.0412,0.054513,-1.5018,1.0203,-0.53649,5.0159,0.60378,1.2579,-0.12453,-0.55127,0.090004,-0.66916,0.75218,1.3424,1.5644,-0.13127,3.8717,-2.7039,0.16658,2.2194,0.37147,-3.0921,-1.9867,1.9674,-1.4136,-0.86077,-0.68991,-2.1292,-0.4655,0.80456
-0.72827,0.99119,-0.71072,-1.8527,-0.73894,-0.29795,1.8481,0.94832,1.9452,0.96368,0.22786,-0.25415,0.49049,-0.89529,-0.43602,0.96958,0.19986,0.13171,0.16043,0.68218,0.20988,-3.3187,-1.1169,-0.2256,-0.75308,-0.20334,-0.33761,0.63787,0.010891,-0.38478,-0.94328,0.26754,1.4042,-0.045022,-0.87945,0.75139,1.2941,0.38992,0.57844,-0.050556,-0.4239,-1.4495,-0.69668,0.61255,2.2512,0.68927,-0.58793,1.0122,0.16075,-0.45582,0.88971,0.3628,-0.13402,0.35726,0.66237,-1.969,2.1038,0.31242,0.13914,-0.12877,-0.43038,-0.80619,0.66783,0.52234,-0.76387,-0.56205,-0.83309,0.73364,-0.52039,0.53719,0.082972,-0.19217,-1.1238,0.30776,-0.17495,1.6415,0.13347,0.54379,-0.38456,-0.023332,-0.90767,0.30716,-0.18168,0.40739,1.2268,-0.6465,2.2275,-0.80123,-0.31017,1.4088,0.29091,-1.3575,-1.1731,1.2031,-0.50812,-0.28372,-0.038461,-0.99511,-0.47516,0.44047
-2.3041,1.8037,-1.7894,-1.7674,-0.68547,1.7834,0.88524,2.9878,1.6122,1.2271,-0.30687,0.68075,0.18121,-1.6892,-0.72013,-0.86711,0.29316,-1.5348,1.1061,-1.4365,-0.66973,-3.0695,-0.36,-1.1752,-1.71,0.70283,-1.9863,1.3371,2.1137,0.2312,-0.066659,0.87221,0.51972,-0.29453,-1.4201,-0.021612,-0.89393,-0.2227,0.71541,2.8999,0.040113,-2.025,1.1208,-0.29157,1.1087,0.6815,-0.75477,1.2758,-0.036397,1.0644,0.89226,2.5898,0.40149,1.765,1.0813,-2.019,0.23207,-0.2189,0.164,-0.59521,-1.919,-1.5147,0.40551,-0.34382,-1.7648,-0.31512,0.011327,1.2377,1.3963,0.96016,0.62627,0.17735,0.043832,1.5679,-1.2733,3.4541,-0.41319,0.37749,0.32065,-0.57365,2.6973,-0.74137,1.5923,1.1367,0.72242,-0.28749,1.5605,-2.2732,-0.42244,1.768,0.66699,-1.9188,-0.56276,0.63175,-1.259,-0.26644,-0.91484,-1.8401,-0.73981,-0.41773
0.73659,-1.4073,1.2523,0.48278,0.66467,-2.7965,1.3319,-1.9801,0.061447,0.2462,-0.084672,-1.0192,0.55728,0.99102,0.27461,2.5306,-0.37467,1.541,-0.75276,2.2457,2.1014,-1.2725,-1.3201,1.0124,1.0102,-1.163,1.9675,-1.6061,-4.3314,-1.3101,-1.0637,-0.068463,1.7715,0.29474,1.4572,1.8183,2.6824,0.97228,0.23959,-5.0676,-1.5788,1.8232,-2.4281,0.82347,2.3527,-1.2073,0.95866,0.39081,0.28594,-2.7765,-0.5642,-2.5438,-0.31102,-2.2403,-1.5715,0.60566,3.2237,0.41079,-0.96363,0.099971,2.2274,0.093863,0.49727,1.1653,0.77815,-0.8047,-0.34216,0.17606,-2.1575,-1.2436,0.07437,-0.17085,-1.5888,-2.2175,2.1164,-1.4581,1.7438,0.65574,-0.64291,0.48868,-5.3384,0.49393,-2.3535,-0.82822,-0.059277,0.7773,0.78161,1.6593,1.3456,-1.5858,-1.1153,0.62562,-0.94706,0.7694,1.1053,-0.48862,1.0784,1.6353,1.2955,1.7951
-1.8114,-0.18728,-0.5761,0.75426,1.4281,0.1767,1.0213,1.5706,-0.67072,1.066,-1.2797,0.44722,0.80526,-0.20994,-0.35776,0.058653,-0.37577,-0.48395,0.55228,-1.0838,0.68896,-1.7777,-0.53724,-0.26314,-0.61557,-0.46281,-0.49277,-1.3679,-2.8661,-0.21808,0.51955,1.0567,1.2335,-0.57639,1.2222,1.0633,-0.62742,0.75332,1.0475,-2.2494,-0.89454,2.1265,-0.37995,-0.33674,1.1237,-2.056,1.1408,1.2815,-0.07966,-1.8894,-0.88552,1.1406,0.94709,-0.48375,-1.7926,0.76412,1.2668,-0.46724,-1.1785,-1.0329,0.42364,-2.0088,0.48772,0.31623,-0.48951,-0.53486,1.0787,1.6719,0.52536,-1.1545,1.0793,0.16832,-0.21579,-0.61473,1.4472,1.9383,1.2363,0.66816,0.20739,-0.31476,-0.82229,-1.281,0.041534,0.19103,-1.22,2.4373,0.10177,-0.7913,1.9921,-1.4094,-0.97148,-0.40582,0.0010619,-0.40495,-0.29653,-0.65307,-0.29467,0.48058,1.0168,1.3627
4.0999,-0.83431,2.3143,-0.87505,-2.8688,-2.0356,-2.7356,-5.0138,1.2194,-2.4574,2.704,-1.5567,-2.0915,1.2379,1.1842,1.1331,0.55929,1.2703,-1.3799,3.5976,0.36149,4.0129,0.68983,1.0148,2.1923,0.93632,2.3027,2.2885,4.3229,-0.70743,-1.8803,-2.2616,-2.2497,1.9185,-1.7723,-1.2766,2.8259,-1.6726,-2.6086,2.6103,0.55217,-3.8278,0.004361,0.80445,-1.3699,3.8147,-1.8333,-2.8412,0.41201,3.369,1.4625,-4.3507,-2.4971,-0.30224,3.113,-0.90971,-1.4848,1.1751,1.7245,2.5143,0.30963,5.1843,-1.1515,-0.44222,1.2237,0.60957,-2.2197,-3.9725,-2.1026,1.8199,-2.1306,-0.089903,-0.031862,-0.13922,-2.377,-5.6677,-1.4038,-1.1694,-0.47082,0.87573,-0.94389,2.8396,-1.3419,-0.88994,2.4626,-5.1912,-0.44536,3.0422,-3.6375,1.6292,1.457,1.6506,-0.5181,1.4929,1.7713,1.1186,1.3709,0.321,-0.96302,-2.3891
-3.7886,-0.21129,-0.66569,0.63479,0.36407,0.79627,-1.6255,1.9178,0.0026537,1.1135,-1.3621,0.66752,-0.86098,-0.70076,-0.1225,-0.58835,-0.26823,-3.0334,1.8187,-1.6246,2.2399,-1.7489,-0.25299,-1.2773,-0.87297,1.5242,-1.241,0.23065,-0.046657,-1.4328,-0.2458,1.7136,0.21677,0.70245,0.31816,1.2111,-0.81951,-0.94544,0.1943,1.0358,-2.3351,-0.1526,1.5702,-1.3887,1.5408,-1.2777,0.79278,1.3603,0.17079,0.99926,-0.50733,1.2776,0.30833,0.31734,-0.61986,0.24871,0.34772,-0.65979,-1.7893,-0.70422,-0.79913,-0.72717,-0.19211,-0.89402,-2.3695,-1.0962,1.6592,1.1693,1.7823,-0.38361,1.8341,1.238,0.61297,-0.29765,-0.56432,2.2785,1.8083,0.72458,1.2104,-0.83148,1.1669,-2.1093,1.0261,0.86136,-0.84218,0.99032,-0.329,-1.0559,1.3489,-1.501,-0.54158,-0.591,-0.57286,0.7966,0.34007,-0.89426,-0.41585,0.45047,1.871,-0.064833
-0.72221,-3.953,2.5637,4.63,2.3252,-2.4875,-3.5126,-3.0619,-3.5009,-0.72987,-1.5267,-0.36328,-1.1816,2.4501,1.1762,0.97784,-1.0517,-0.89591,0.24668,0.44482,4.3522,3.4496,0.2601,0.66595,2.1354,0.35384,2.253,-2.8569,-5.2306,-2.3076,0.034085,0.74698,-0.39942,1.2707,3.6663,1.8849,0.50074,-0.49671,-0.8504,-5.236,-3.2789,4.6077,-0.37557,-1.2869,0.012913,-3.6664,2.8962,-0.44828,0.25308,-1.4916,-2.7386,-3.1918,-0.091616,-3.2935,-3.5524,4.6568,0.32311,-0.55543,-2.9599,-0.036154,2.9815,1.4619,-0.90677,-0.343,0.42009,-0.90014,2.4395,-0.4695,-0.36164,-2.7974,1.4012,1.2548,0.6447,-3.7107,2.3239,-3.4412,3.4896,0.35774,0.95496,-0.00016767,-4.1589,-1.5969,-1.8698,-1.1388,-2.9426,2.6501,-3.5621,2.9712,3.2046,-5.9165,-2.3406,2.9947,0.44765,-0.44271,2.8494,-0.79466,1.205,4.4225,4.1659,1.1933
2.6055,-1.6903,1.9463,2.97,-0.69025,1.1984,-6.6482,-3.369,-3.0925,-3.3305,0.97264,0.30208,-2.8797,1.7697,1.4201,-2.8851,0.12099,-1.1951,-0.25683,-0.84039,-0.86313,9.4306,3.3831,0.13786,2.0437,2.1183,0.6131,1.2499,5.3785,0.72012,1.237,-1.4789,-5.2355,1.3282,-0.20455,-3.0855,-2.5936,-2.6879,-2.9092,5.1389,1.5278,-0.74749,3.2767,-1.5657,-6.3422,1.4814,-0.38821,-3.6945,-0.18132,5.0199,-0.60912,-1.616,-1.0659,0.55083,1.4821,2.9991,-6.9749,-0.28923,0.94035,1.6181,-0.52281,4.6656,-2.411,-2.2635,1.1845,1.6971,0.87189,-3.791,1.4689,0.76279,-1.0854,0.75676,3.3289,0.5747,-2.6203,-5.3779,-1.7427,-2.029,1.1721,0.087818,4.7497,0.35082,1.2057,-0.6399,-1.0297,-2.2639,-5.2452,2.2397,-2.1809,-1.1699,0.89542,3.1984,2.406,-1.6716,1.5568,1.336,0.1873,1.2938,0.030991,-3.5131
-0.0044792,1.4827,-1.8981,0.53133,1.9528,2.9651,2.3317,3.3832,-1.8578,0.47277,-1.0172,1.4672,2.0795,-0.68928,-0.91132,-2.4787,-0.043509,0.80663,-0.16109,-3.2735,-4.0132,0.43139,0.98289,-0.20725,-1.4095,-1.4445,-1.9493,-1.3664,-0.76368,3.0523,2.9461,0.19857,-0.021871,-2.5228,0.57693,-1.6132,-3.937,1.5628,1.6641,0.1628,3.0536,2.7868,0.35685,-0.11898,-2.8069,-1.4822,0.38267,0.44351,-0.7782,-1.8357,-0.72882,4.0527,2.1064,1.3139,-1.2709,0.90448,-2.0608,-0.76017,0.87233,-1.486,-0.80824,-3.4897,0.58275,0.27177,1.0581,1.3176,0.83299,1.8588,1.7092,-0.56247,-0.056324,-0.95151,0.93427,1.7835,1.2459,2.9667,-1.7989,-0.36259,-0.20347,-0.25392,3.6104,-0.81832,1.7982,0.31408,-1.7315,3.2217,-0.69445,-2.3781,1.0175,0.58956,-0.084214,-0.72483,2.1082,-3.0595,-2.4024,0.35876,-1.4799,-1.4285,-1.6989,0.73848
-1.3402,0.21462,-0.17497,-0.1385,-1.1304,1.078,-2.6922,0.34828,0.43338,-0.27898,0.13699,0.34115,-1.5964,-0.47394,0.22487,-1.1454,0.2046,-2.2538,1.0451,-0.79094,0.63481,0.89728,0.696,-0.94323,-0.24426,1.893,-0.89062,1.7478,3.5809,-0.59882,-0.36466,0.33242,-1.5034,1.0333,-1.127,-0.51343,-0.74336,-1.6919,-0.9411,4.0079,-0.60592,-2.3691,2.1669,-1.0015,-0.57058,1.1279,-0.60182,-0.32445,0.13226,3.193,0.47166,0.42906,-0.57205,1.1446,1.4736,-0.46428,-1.8081,-0.19272,-0.096926,0.41371,-1.4546,1.3812,-0.77919,-1.2938,-1.4818,-0.12781,0.43327,-0.7689,1.4057,0.99977,0.39269,0.86337,1.1275,0.78745,-2.2361,0.1063,-0.13447,-0.25467,0.92376,-0.45465,2.9065,-0.57594,1.2796,0.62961,0.3854,-1.6242,-0.73318,-0.3548,-1.0778,0.35562,0.70047,-0.081687,-0.13457,0.72451,0.35917,0.047407,-0.2726,-0.35197,0.27488,-1.7573
